product_id,category,category_en,weight_g,volume_cm3,photos_qty
bbf4d6ae20ff3bb693aecbefa922a5b2,bebes,baby,697,94392,7
abd8c6d7df7ad20f343e13cd386113f3,cama_mesa_banho,bed_bath_table,3251,5940,7
020131bc6feca46cb1ec052b6a07cbb3,beleza_saude,health_beauty,3052,59052,7
30297cc8afaf72cac484bf5ae06540df,ferramentas_jardim,garden_tools,2992,6552,3
5c2cb5208805ee94aae3fafbc4bbdd5e,cama_mesa_banho,bed_bath_table,3093,46342,1
64d106bffb49b6dbfcadd4a4737a965a,automotivo,auto,3485,88800,4
fc21184ea6dda975152c35ea0df3607e,eletrodomesticos,appliances,4661,101400,2
8fbfaacdebc766e347c6bbf686ccf072,papelaria,stationery,1012,16632,5
72bab55f4a24dea4e290ff91b1b4fd7c,ferramentas_jardim,garden_tools,1268,8640,5
d256045a1a79d15ef7da5ed0fb4c1d0f,telefonia,telephony,961,128800,4
fa795c81ba5cd90688d53e9f503e55d8,telefonia,telephony,1649,20460,3
8a96c8f81af5d3c08f403dc9ad1adfbe,informatica_acessorios,computers_accessories,3174,20286,6
cafc703cea5bf3e3f4422fda88bcf5a9,eletrodomesticos,appliances,4657,16000,1
beeffd5efeec7fa4fc6a6f979f8efd4a,informatica_acessorios,computers_accessories,4097,8398,4
cf75bdfafcf326a0ed197865a5cabedc,beleza_saude,health_beauty,2539,51744,5
1bc2ea55bef0d71e9aabb95ccb0ad86e,informatica_acessorios,computers_accessories,1838,45864,6
11b1aff7b47d6eea3bb8fa550a472cda,beleza_saude,health_beauty,1134,13216,5
a74ba92f2bcdf83125c6fcd7d6aabedc,telefonia,telephony,2266,8712,2
825df9aa0d3fb1ea3e68ca06da7b6e7f,bebes,baby,1532,132354,2
f7c9ec9379feebff1334ac3ddb0fd04e,automotivo,auto,823,76230,4
daa2a05fcb65a32333dceb60614e35ce,esporte_lazer,sports_leisure,244,8840,5
9d781ff570177e2a8f102d9bd0d96cbb,cama_mesa_banho,bed_bath_table,1880,16240,5
f7facb0ad60bfbf55f6d29de4e4510cc,beleza_saude,health_beauty,3157,10944,5
cac941ad3ad47b268fe866c258eeccaf,esporte_lazer,sports_leisure,3164,158120,4
a2cb6a4c6edc5ddae6ef1ffe40fdd15f,utilidades_domesticas,housewares,3398,13068,2
e2c62f2deeb1efe3b41afc7b13ef1240,eletrodomesticos,appliances,690,11440,5
62e795b6089dc87ba7cbfd4da6f8241f,automotivo,auto,3748,4095,6
ab4354d08c3dbe8d536f5c6a92df5ee3,beleza_saude,health_beauty,3443,17138,2
85faabe42565effd4c880c120c9adf6b,perfumaria,perfumery,1189,13566,5
5f921f3b3956df4db8d342b26efe0fd8,brinquedos,toys,4067,8415,7
bbad6453d1b10beef5bbada9dbd302ad,esporte_lazer,sports_leisure,4468,45312,4
3df60446afc0cc95b078baced6286299,moveis_decoracao,furniture_decor,577,19635,4
ec2d49e72630738fbeeab9b0befb2a99,perfumaria,perfumery,1128,10234,4
dfaeccadcde0d8096d2a445c1d55cb61,bebes,baby,3662,22848,5
129d5969c470ef94ccdefdecabdfd529,eletrodomesticos,appliances,1236,87464,2
c61b1bd1b2b2b9603b2ca8d9e37b1fb4,beleza_saude,health_beauty,4724,16640,4
9c0e2b7bbf04e4b0352bda1eaafaeaeb,automotivo,auto,1084,78400,7
a1ea0fea8a9af1c2e0acbcccb9491c9b,bebes,baby,3202,13260,7
0bb8ffc9b6c635c7babdcae637e36ff1,moveis_decoracao,furniture_decor,788,3440,4
bb6be83ffe7e2ae0faf3dbb2e83ebabc,telefonia,telephony,3649,7560,7
d15b3cc9982ddaebbdc9cb70cfe98dcd,bebes,baby,4453,136896,7
c804dedca66bc2b442d1b7af4ffba7e2,cama_mesa_banho,bed_bath_table,1201,5016,7
4b4831dffc24e853d6da3e3bfe3fc913,papelaria,stationery,4911,173420,5
2feebcabb2f2daf07eedde8e5c514b5b,eletrodomesticos,appliances,1676,29040,6
c80880f5c3dce50bba61e3e06df2eced,beleza_saude,health_beauty,3383,97812,4
a2ad2c8d62c1aa4e1eaaad9097ffd2af,moveis_decoracao,furniture_decor,3648,15158,6
18e32caa4de0eaab048ee7c82c7ac2f9,esporte_lazer,sports_leisure,4488,105280,1
788afeec3b28dfc06fbbfbfab3f388a8,brinquedos,toys,2553,3328,1
4a0ffda0d42da3efd1ff8a3ae5e725f1,cama_mesa_banho,bed_bath_table,4458,18018,6
af0b18d20c5e3ba0aa7fee2a6d64a74c,telefonia,telephony,4298,18000,1
a63af3ec64a1eaa3d6c749adcd8afabd,bebes,baby,3566,66300,1
fae4026b53c4de6edda3037ebdbff1ce,brinquedos,toys,3821,26163,3
befdc2dda7bdb3edf81a0abfd38f841e,eletrodomesticos,appliances,4299,67222,1
dfd849ac47a822cee2f2022a4a27989d,relogios_presentes,watches_gifts,4626,120120,3
9b18ee5d3eb00d9f4327ae95dd56bfad,moveis_decoracao,furniture_decor,2561,88060,7
46f8ccd35221079c5abfd1df0227d895,relogios_presentes,watches_gifts,635,13986,4
62c6a8338d5eedfb73baf9a5ab84197c,esporte_lazer,sports_leisure,675,46512,3
e46e0c8b645a6eaa7245e22b140d5ddc,eletrodomesticos,appliances,4793,55480,7
eb7ec0bbeba9fbcee83bae77aef5b2fc,informatica_acessorios,computers_accessories,2406,157872,1
cc9ee597dcae736dd9c10eaa19d3a302,relogios_presentes,watches_gifts,845,2842,1
b61ee5ac3b7c40c1ebba8ede30c7cf39,automotivo,auto,3403,26460,6
c1a6310feb0a3cc1fc40bbba65be6148,moveis_decoracao,furniture_decor,2378,6048,6
2a2c7bfdf6db02e83ce7d6aab7f27f72,telefonia,telephony,1811,5852,2
eaf42dafe039eba8dfc3638fbbc6517a,perfumaria,perfumery,1470,20790,1
18a93b9bfcd3b1034225aec63a5effb2,eletrodomesticos,appliances,2980,152736,6
ff5b4ee418b97a26d656d6e26cce3dca,cama_mesa_banho,bed_bath_table,4084,9720,5
bcdfa1c9b53cae9f7cb553ee65decf4d,beleza_saude,health_beauty,3422,12400,6
da8bab4e39d30c4ee41fca6731fe7235,ferramentas_jardim,garden_tools,522,23868,5
1d03bcfcda8c71daff0ec27d8b6bfafe,cama_mesa_banho,bed_bath_table,4254,14694,6
ac3466d7ef9bd7ad8bed0f6a5ddee89a,papelaria,stationery,3068,28616,3
6a709c719d2ee8bba7a9fbac9d08fede,ferramentas_jardim,garden_tools,1830,131040,2
33cf4c91b1edebb90fed384324fed469,papelaria,stationery,1946,99710,2
d5b0abf7f0adbbf6ae2e8e93d9a7acc7,moveis_decoracao,furniture_decor,3220,12240,1
914cdd04bcc075aa81281aead2c47c90,brinquedos,toys,3148,23780,3
6c3cbdafcfba0bff40a9cec6084ffebe,perfumaria,perfumery,717,118000,3
62ddbdae13deeaf9f6eda4f7ccdcf447,perfumaria,perfumery,3984,62894,1
bb07744356cfd2dcaf9f063925eb5a6e,cama_mesa_banho,bed_bath_table,3131,19494,6
245eeee997e8ada174d2efd4ab0bbaac,beleza_saude,health_beauty,1672,21384,3
708c7dacab5cdb892f5c5f23617b7bf7,automotivo,auto,4898,14322,4
8667cc94cd3c1a56eb57f956bef6f8cb,beleza_saude,health_beauty,1298,76320,6
77a8b6c1ec9d8822c34feedbf8cfc4ea,cama_mesa_banho,bed_bath_table,4661,48720,6
6d7ba98ecb7a3f36265d4397c25a15fc,perfumaria,perfumery,1325,80080,7
e300c7620e359ac380247bdebed1e123,cama_mesa_banho,bed_bath_table,4366,58320,1
b0fd8dbd7daf2e41e9c2c8fdacb6d0ac,relogios_presentes,watches_gifts,2768,28905,3
b4d0e4b95bca736939b6cfcde4a19dd2,moveis_decoracao,furniture_decor,1289,120400,1
0adbc4c6c7caa240e0909cdf26c5b30d,perfumaria,perfumery,987,51150,3
ff2affec5b06cd7ff8add7beccc2fb31,beleza_saude,health_beauty,674,12880,2
e81f5cc6f7eef69207ccdb44fd710fed,bebes,baby,1940,24864,5
ec743a941ff40f3fde4dc3d5213dfed7,utilidades_domesticas,housewares,4183,2160,2
3e5c59bfc4a77a610b4ad88f6bcde8aa,ferramentas_jardim,garden_tools,1038,44688,4
9fa9de589e06cc574da02ce2db2fb1fb,brinquedos,toys,4723,5292,3
462bdaec9ddbba74c5bb3abf08923d6c,brinquedos,toys,3076,7392,4
eca96fcc6ee280907ca2e2af6faa0c74,esporte_lazer,sports_leisure,1062,94080,2
d8d2afcce53cea25efe38c9e8c655e42,perfumaria,perfumery,2259,72192,1
dfe51aedb6983a1ed8610139ac5bb3de,beleza_saude,health_beauty,3407,17280,3
30d4ffa1abd3da33adfc1b4bdcacae3b,beleza_saude,health_beauty,954,6486,3
7183efbd8255631070da5dbec6fd1f6a,relogios_presentes,watches_gifts,563,159750,3
0f1b6cf5c6e4c8cd21af08f8bcaa9a6d,perfumaria,perfumery,2715,23548,5
a7bb5aeaddaef80b4c9c5cddfb9aadbf,informatica_acessorios,computers_accessories,4252,65408,1
ab9dcb9afaa1d12d6785fa1bfb62cd1d,brinquedos,toys,2624,20160,5
55cbfb7fefb69bcfe6e2cd69bd9add09,esporte_lazer,sports_leisure,4776,18054,5
a14cbc54eef2dbc2f47fdde4fe9657aa,bebes,baby,934,10530,5
dcefc6e44bfa2ebb3dac9424620abee3,informatica_acessorios,computers_accessories,2377,39984,7
b3cbad776a00816d1efe2a7bf1f2012d,eletrodomesticos,appliances,3233,26496,7
face8978a37b0ffaa9cad7b184f2cca3,bebes,baby,2466,24050,6
f4ded237c544e3e7c1715c7facece7eb,informatica_acessorios,computers_accessories,1345,62092,6
ee6fcbbf4a6332078a0bb980789eaa0c,beleza_saude,health_beauty,2415,5780,2
faf9be0265321c06fbfa698c9627a5a6,brinquedos,toys,3101,15708,2
8caefeddcce5a8af26a09f712d0d4c88,relogios_presentes,watches_gifts,2961,7560,2
57f7b91cdf01cb1fbff01afa40521adf,papelaria,stationery,384,75600,5
80f83ccf9a6fd2a9af4ca1c10aeceb68,telefonia,telephony,1720,10395,6
fd4fec5d42fa6ec676c4f052a023adfe,beleza_saude,health_beauty,4121,27265,7
c72bbb3fcee70c34dff46d2e4a9cfc08,moveis_decoracao,furniture_decor,1840,22750,2
d9bbd1cbf3dfddf0c3ff5ce0b8fabf77,telefonia,telephony,958,38976,4
38ac9385eb4eb78f72fd394eabdf4de9,beleza_saude,health_beauty,4784,36960,1
f67c4dfc0ec104d548edadf3ef379ecc,bebes,baby,4343,43056,5
befda49ad7de00fe71c62afc8b1ddda6,automotivo,auto,203,34632,1
ce0a95e19372fc50aab5ec5feff927f3,utilidades_domesticas,housewares,151,69552,1
e62ac3ba05dc2bc4b58f05a01eb3e4de,eletrodomesticos,appliances,2748,150480,6
3d41a6bcedced4ff196eb5b12a9551bf,beleza_saude,health_beauty,4612,6528,3
e4d7c6c8a6c17a7bf64a2bc2fb477a98,cama_mesa_banho,bed_bath_table,4463,64935,5
e95e274776c0e86bd160f4aadb7f3ca6,ferramentas_jardim,garden_tools,2782,121344,1
8fded79c2b06dc1ddc0b8e06f9a91cd0,ferramentas_jardim,garden_tools,1903,24531,7
fae5fb8e7bca2bd414fc46f4fb3ef356,moveis_decoracao,furniture_decor,1338,52140,2
bcb633d4d56ecfc1aace8a75bb3b73b0,esporte_lazer,sports_leisure,1533,9120,4
d1daf3e9ed4bc9be2cfb784d60f75660,brinquedos,toys,1102,65450,4
0fa245bf21ddde09acfae55fad8fd0ab,utilidades_domesticas,housewares,587,12064,1
c8cdba09fef5bdfebc1a2dab39410d7b,eletrodomesticos,appliances,264,34560,5
cb268ba4df22541efb800aff52ce4acc,utilidades_domesticas,housewares,4013,49248,1
ecdebcbf21522e6f664393b56f3f2dfc,utilidades_domesticas,housewares,4400,4284,2
9fafe79cf2dd1ea3a09cbf8a4cb1dec9,moveis_decoracao,furniture_decor,3646,67725,2
fb781ecb07a8efcfc78ad1bcee0e4d5e,utilidades_domesticas,housewares,1223,51408,6
ae0f9aa0c6ade6bdc511dc5d5fc44ae5,ferramentas_jardim,garden_tools,1076,27600,3
e8f4a0fe7eccba0e64fd2e82dc7100d2,telefonia,telephony,3195,46690,1
5408f7bc34f36f3cabe7826d1548d76b,informatica_acessorios,computers_accessories,1738,103850,7
cddaef178f7fc17d87fab8a0ef98a021,moveis_decoracao,furniture_decor,2435,16560,5
d3cbaedee9bc00abcad5bfd57dc90cf2,esporte_lazer,sports_leisure,688,17820,4
1a2a42cbec5ba61f9fe2f14aed49da0f,bebes,baby,801,38454,4
3f49be526dd293e33df7c0621f59ebdd,perfumaria,perfumery,478,57564,1
eac2eddcc0d2bca40cafdbeffebeea57,utilidades_domesticas,housewares,2712,126280,2
beab81f0a3cef91ea24adde610c52f5f,moveis_decoracao,furniture_decor,2953,54120,7
1d13b0be0366eb6a03c92ca2f0a923ae,informatica_acessorios,computers_accessories,3576,13872,4
afcfb8a2c0aadcf4ffff84cd5de3cccd,ferramentas_jardim,garden_tools,2150,6090,1
8e5fc1db6c60256d7250bd5ed966d3f6,papelaria,stationery,3032,138092,3
a1bcc9baad9809445c1cda788e402baf,ferramentas_jardim,garden_tools,2590,60720,6
9ad7396cbf1f8ba6adf71d85ca3c08b3,papelaria,stationery,1529,41184,3
cac3cedcf5abcf0b3a9db7f593ca6237,eletrodomesticos,appliances,1994,56202,1
e4bb6f5b69ecf3d35a3493492fe5500b,automotivo,auto,910,12600,6
daab0d5c21a98d9cefb9b96dddefbeb8,papelaria,stationery,1148,33984,6
17e75364ee9bc25e3fe2cf3b5b90f8aa,cama_mesa_banho,bed_bath_table,1588,11700,5
0b975e3b7a01b9ed6c7bf48e483a49ad,moveis_decoracao,furniture_decor,1471,16940,7
bc1b4d2ec97e377dc08ec95fde862ce6,informatica_acessorios,computers_accessories,2594,770,1
76c075accef1afdd17d0d19ea65ba7d4,papelaria,stationery,4540,39117,7
bb696ed5b672591daaa3757f18f0f2a3,papelaria,stationery,1400,86856,4
2fae7a7d8da20dde5dbbbabf838cedb5,relogios_presentes,watches_gifts,4117,14632,2
f110e64d4b5b92084756ccad2c5f6c51,brinquedos,toys,733,16170,1
8067f3d8eec7ad6169a06baffa1cfc0f,perfumaria,perfumery,1124,67320,7
efadbebe81fadb8a39db2a6b8b78af82,esporte_lazer,sports_leisure,3657,32923,7
eccaa4f7c2df3c05cbc98eabafbd8de8,relogios_presentes,watches_gifts,1807,157248,7
4f1af2e9694c9b9a3d1e9daeacc7aaab,moveis_decoracao,furniture_decor,2727,6160,3
6b5efc366bec0a55c9cab43db93792c7,utilidades_domesticas,housewares,1866,12880,5
3ce8c2d91b23401a5a0ad728d7a3248e,eletrodomesticos,appliances,3217,51968,5
5fd1c13b49fcd0fbf124b49b4bc0a7e7,papelaria,stationery,2505,2340,5
29cf1426039271fd9ecbdcff6b6dafd9,utilidades_domesticas,housewares,2121,97614,6
d8fafac5f5fbd6a7db28927cbb31be49,bebes,baby,4476,76590,1
5ee90c6c40ad3ae41ad6facf80e9f7c4,eletrodomesticos,appliances,4429,28272,6
5445cc781bfc4e33d1ac419c3d5f4cda,papelaria,stationery,1482,110000,1
edbdb1e62d6bb6a60cb0a3e0efef020f,papelaria,stationery,4804,7497,2
a2a29d2df67246e3fdbc8e49f8ad89a1,telefonia,telephony,2832,44968,4
5e7c8cb5f081608ecdcbafd1befa8ad1,beleza_saude,health_beauty,929,48024,4
4661f48cd7912b9598bcc5dd17eade2d,beleza_saude,health_beauty,144,100320,2
5e74bcdcc42cbabed79ddfb8f7bf1d5d,ferramentas_jardim,garden_tools,1204,5280,7
3acf1c4c4ae67bf8acb4e77be6ceaeef,bebes,baby,2619,99330,5
7afa8ba81c6dff31ed7b7c0259a195cc,moveis_decoracao,furniture_decor,896,27552,6
d4f3fd44c4d3b7982efcfd30abfaa1aa,relogios_presentes,watches_gifts,949,26520,1
8a517c019f6ba1c6b5243cf226b927b5,cama_mesa_banho,bed_bath_table,3336,19344,3
fefedcd4c4e6e171a9f92977221400b7,telefonia,telephony,2024,43732,1
7cb69b8aee9a2c68cf31263b3b5f5aed,cama_mesa_banho,bed_bath_table,4689,177674,3
6052daae2f6ec63f9effcf84bf3043dd,informatica_acessorios,computers_accessories,3867,25536,2
8f2dbaa3f10ceadd4dd1e73ed3c6bb99,moveis_decoracao,furniture_decor,1861,24650,2
f6492babb8956ac6c1cae534fb96d52d,utilidades_domesticas,housewares,2263,10150,3
a0edaefd467d39eca379edd745d7f042,moveis_decoracao,furniture_decor,4719,12920,5
eecaebaa99694a4dba15e157dabcd55e,moveis_decoracao,furniture_decor,189,8415,3
c8c82a249a83ae6e34362a13fedafbcc,beleza_saude,health_beauty,720,7956,1
2cd4ddce0296a5c5e2a24bd19ec6dead,telefonia,telephony,675,34276,1
a07e5c3abb7e68dbad974f1d8f309eed,relogios_presentes,watches_gifts,4409,19530,7
a02d690dc79faff4dc0d0a7f73fcc9d5,relogios_presentes,watches_gifts,1672,14592,6
1d355ceb6cfa2b2fedcd3ede569a3c61,ferramentas_jardim,garden_tools,3438,79344,4
c7636acf4e74ad27bb44d418f71214b3,cama_mesa_banho,bed_bath_table,1973,61908,1
6f40ab3afe11f4b2fefdddc7e42cab5e,bebes,baby,2640,62040,5
fcd3fa5cbbf05bf4ffafcfcfcae9afda,utilidades_domesticas,housewares,2135,72072,1
1266a0309f4a7c0b8b3fa32c975d0cd6,brinquedos,toys,4497,2730,6
0f0262745d3e70930e1a018f4cdb8cf0,informatica_acessorios,computers_accessories,543,20460,3
b5c9be9dc9bdb286fca51f9fafdcb9e8,relogios_presentes,watches_gifts,1657,39420,3
dfd1ee9ba2e137cc4ba8cda12ae73e93,bebes,baby,1838,40392,4
a388660fc3cac3cb1333dd7e1bbafdcc,beleza_saude,health_beauty,4771,110160,6
11721adcdbccbadd1d3cce5e6ae4bec7,cama_mesa_banho,bed_bath_table,831,17280,7
1a8a7c28e10bbd8efd3d3f0a0ccab5cf,utilidades_domesticas,housewares,4448,20790,6
d8a2d2582a6e107fbf7d8eb4dc50d97f,cama_mesa_banho,bed_bath_table,2094,23760,5
c9fdd2fdbfbfbf1facf0f8dc8ae5f91c,ferramentas_jardim,garden_tools,3338,59466,5
5e52f4be6cc0f117fd20028bfeaff4df,telefonia,telephony,1479,2275,2
0a16017aebfecfc9ad7a1b5cd8babfbf,informatica_acessorios,computers_accessories,2941,43608,5
e2dc04ce7ad3d165ca4cbb29c6045e4e,perfumaria,perfumery,655,35112,2
84ef9dfeefaeb0e07bcdbcb6e488befd,brinquedos,toys,2410,7800,2
adbf1be95cf3dcfa8bf397fb7ef41b7b,beleza_saude,health_beauty,2200,131157,1
d08c0b1f91ec9391f4c5032c04c5bcc1,brinquedos,toys,3291,57528,6
dededb3f5cedb2dd6fe6faffb14329f6,relogios_presentes,watches_gifts,3230,21240,4
7af2ababacf25cf9c2f4e872d3ead3c8,papelaria,stationery,1107,12008,3
67f50cef1cb3bbbd43a3fdbddbdcadca,automotivo,auto,2515,10140,1
57feb1032d0d4dffe9bfe2a9fca0e678,brinquedos,toys,3549,7105,2
0b8c2f8ce77638abd4cefadfa3aa9d15,ferramentas_jardim,garden_tools,1402,4214,1
95c8dc7e2dd487c8f9a9fee25fbdd92c,esporte_lazer,sports_leisure,3616,108650,2
af3fb45f765ed3abde8c078ac4e1afca,ferramentas_jardim,garden_tools,2290,137700,6
13d96230480213c0f87b5d7eb95d6c3d,eletrodomesticos,appliances,410,12240,4
e2445195b35ccbac7ec3279df28f60ec,bebes,baby,2172,29040,6
e74152330eecaecaacafffcf1a466410,automotivo,auto,1321,21200,5
88ac52b5a5cc2d49fa80601bfda833b6,esporte_lazer,sports_leisure,3577,47082,3
bed6efd5b368c1cbd815819cd3343da1,esporte_lazer,sports_leisure,1253,23184,2
8e3a1cd7d22f8ce5b7128e41d22f45de,beleza_saude,health_beauty,4896,17238,6
d4f7dac2fc51ba19215e3dbf2b8acbdb,bebes,baby,4660,6336,5
3ecc459a4dff40c776bdb5a889ecb2fb,papelaria,stationery,4498,37152,7
c1ad7c34b14bacaafce46d4ecacabd7a,moveis_decoracao,furniture_decor,4452,21141,1
afbedc789acdc14b13411cd1d6027aea,beleza_saude,health_beauty,2907,43384,7
bbc89d0ffbb6eb89f785b20c762da0bc,relogios_presentes,watches_gifts,1292,68544,1
64b4a48df5f2fcd145d692dd76bbfdb4,beleza_saude,health_beauty,1238,47520,4
1f9d8a4afd5d3f4d7bf8cdb2da700bad,cama_mesa_banho,bed_bath_table,3512,67626,6
0ae447f4a0c43f9bbb1801df4a9ee214,perfumaria,perfumery,2253,5796,3
23e38acfaeca5c3d83aec9c281d28f52,esporte_lazer,sports_leisure,2398,14000,1
3b55f7ef2d9dacde6ea6f4cce4451398,ferramentas_jardim,garden_tools,1240,96048,5
adbfafc9f4b19ddfd77c979725de4a2e,relogios_presentes,watches_gifts,1077,11385,5
ebebafde96c785af1e2166fdc8fb96c3,moveis_decoracao,furniture_decor,1497,16456,7
2adf2444f8cfb0ea1d15abe1c890f0dd,cama_mesa_banho,bed_bath_table,3795,127296,1
4b3fab14fe8fc60faab2aa617a277ddf,perfumaria,perfumery,2205,75600,1
9e49a1f144add0b53ec28f5b70dbe6c3,moveis_decoracao,furniture_decor,2957,202370,2
c5e4dcab4fbb84ec4c741bdb618ccccb,ferramentas_jardim,garden_tools,2070,100100,5
ede50be2b3e2cd7d5acad20b6679ead1,perfumaria,perfumery,3064,17024,4
38f97d94eadbb992cd78ff10184c3dec,esporte_lazer,sports_leisure,984,912,5
d1e779a3b45653edf4b6ebdab9bc21d2,relogios_presentes,watches_gifts,2904,49914,5
adbc1bc0734df14cbcb4fd0f7816ea0b,automotivo,auto,1877,13056,6
c80db1fb45fae4e0aeec749cee8f2ed4,brinquedos,toys,2145,168119,2
c4fecacfce1c2203b0c0a07d5da4007b,relogios_presentes,watches_gifts,4067,19200,2
f1ed2394db1bc2a073e4b09520eaaadd,esporte_lazer,sports_leisure,1255,16650,6
b089dfb2a8ce45ccbfd31f6e7de82e84,moveis_decoracao,furniture_decor,3821,15096,7
c9e53ddb14bcbcbeecfc7ba015af2821,relogios_presentes,watches_gifts,137,25800,5
8be99cff3faa4c8edbfb7e3c233dcf5f,relogios_presentes,watches_gifts,3370,11550,5
b4ccbba23d8d1f333edad7ff5adaacde,automotivo,auto,3882,117218,4
f2667eebbd33a1fd4b1bb7a6cbc751b1,relogios_presentes,watches_gifts,312,109446,7
fdc0ed4ab27c3aa4b6ff13f3655d75f9,informatica_acessorios,computers_accessories,2866,28224,1
8ad738ac727071f996ccad1a3ffe6b3d,ferramentas_jardim,garden_tools,1936,29260,2
f10b887df13bb44dce195abd3fa1c6c9,brinquedos,toys,2411,92736,2
2dfccd5fcbea4c787058de1a42ea7fef,utilidades_domesticas,housewares,716,135432,5
7edfe3c12ca57ca55dd2e4eaa72aa2a9,brinquedos,toys,2749,48645,4
3466afc36130d8a212aefe1c56eacd5f,bebes,baby,3852,64800,1
f25bfdbfee98cf6c3fa5e0cd4cc7ddbb,cama_mesa_banho,bed_bath_table,2540,33040,1
306b9fead36c95b1cfffa4aaa6e59047,relogios_presentes,watches_gifts,2791,2142,1
7d02f9d7ec68eaed7a4f1d0cdae5e0ff,perfumaria,perfumery,3901,54900,7
8b3b439ea2dea1c28d8ffecf44e93a56,brinquedos,toys,2865,13860,4
fdffa3ecd4b38cfce66be8b1ed24c21d,ferramentas_jardim,garden_tools,206,100156,6
c4c1f4b3d4dd0853bd1ab52de3a3f04d,brinquedos,toys,628,106704,3
60615a4b6cd15c3fce2aba8f3eba46bf,bebes,baby,1046,100464,7
b14315f13a9881dee24ef83bfd623fbe,brinquedos,toys,2143,82320,5
b6af37f3abedcf6eff5b6f68bcb9c2f9,utilidades_domesticas,housewares,365,38532,2
fbedc4dedc2aa58e59f884efc2c2f2f1,papelaria,stationery,2932,53872,6
5018c2b83bf2ccecd4df24c8fe34aaca,bebes,baby,2965,2112,7
ebc1e7118adf8d2b7e757372bb276ba7,bebes,baby,2521,134520,6
af852f5ff5d3ba3effb6d8db59bef586,relogios_presentes,watches_gifts,2583,4836,6
8baafa66aed16524ff9d7bf168d3636f,moveis_decoracao,furniture_decor,1653,68324,4
d39df1ecbfaad8dce65bf2d12b781a4a,esporte_lazer,sports_leisure,509,8740,5
a1a0ea13536fddd39916bfe2e3b2e7d1,informatica_acessorios,computers_accessories,3338,4508,2
56d4e2dec0ef2be7db9dfbc1dfcaf8fc,perfumaria,perfumery,3121,37200,7
8a8edf6afdc8df5bfc18fbf6caefcff7,ferramentas_jardim,garden_tools,2163,81510,6
d2f042ccf8f0d1c7b6b7d9ff17968560,informatica_acessorios,computers_accessories,3169,15900,6
5589bdfcd12a4a86c6da86abdf8f3efe,informatica_acessorios,computers_accessories,2682,22831,3
00e8de3c3d9a9acef64ceacf03c6420f,moveis_decoracao,furniture_decor,4598,17024,4
88aab39c9bf5fabe94b6c655dee4cc58,beleza_saude,health_beauty,111,64701,3
1bacdc4daea47660dbe47350dfffafe0,cama_mesa_banho,bed_bath_table,275,162690,5
0dfc15db7bf72250dcd1ffc7ce49705f,cama_mesa_banho,bed_bath_table,4597,30566,1
58356d4f346fbaeabfadbbefd0a2e3f7,beleza_saude,health_beauty,3971,4500,3
abf17bcad86a10faba9faa512ee4bcc6,papelaria,stationery,4257,17388,6
3ccaf8b95b924bfaac47efca7b4fabcf,relogios_presentes,watches_gifts,3167,187050,6
4436def3802d3def90ca40246ff46dfd,bebes,baby,2775,48852,1
d41d9ef7fb4d6a12ebab91ddda56a8fc,cama_mesa_banho,bed_bath_table,1981,25080,1
b91d0d52ad76ff65f67b4edb38f3ccf6,automotivo,auto,3982,23400,2
f0ff22dffe1df99b7be35a0b28deed83,bebes,baby,4191,40716,5
b8be01bafd7111221858df0ca36830fa,utilidades_domesticas,housewares,2292,27600,4
dbf6d517ce0efeb3fdfbea999b6310dd,telefonia,telephony,4873,5096,2
cf2ac314eab85aeaeadb886de4d36b06,bebes,baby,4074,57876,5
c237abfba054accab937de04035a6a8e,cama_mesa_banho,bed_bath_table,440,30798,2
fde83636a5cf03c52bb1b372b7a1a0dd,brinquedos,toys,3511,46740,2
22cec9e7b5770a27d6bf6e9cfd0c45fb,perfumaria,perfumery,4512,73216,6
9cb29ea201caca215b66714e2be786ea,cama_mesa_banho,bed_bath_table,4035,97384,5
e3cbccaa2781afa6c2adff3cf84a78b5,telefonia,telephony,355,49056,5
e983fc95612aab0ca9bf6fc8d97c8cab,moveis_decoracao,furniture_decor,2627,55056,6
2d844fe8d6bfa9af8c3c020c6bc6fedf,cama_mesa_banho,bed_bath_table,184,15792,3
c2cebbefedd62a8cecf66bdb0c7df4bd,relogios_presentes,watches_gifts,1178,5670,6
e9ff818be38bdfdcbb094e0d5be5bae7,automotivo,auto,940,10672,4
56ea4ae2cc5aad2a77d14dda0ecffd6c,ferramentas_jardim,garden_tools,2321,82080,5
cafec37e7f91bd8cf0bcb9ad7f9891a2,ferramentas_jardim,garden_tools,193,39711,2
e3ee5a0ccc4ecaffeaa3ccdcadcc3efd,esporte_lazer,sports_leisure,3648,166320,4
c0a382bd3da9e05d0df6cbca1bdf0dcc,brinquedos,toys,2595,45752,5
e6fe740b8da9ce5ec8ce2e7f54ba24ab,ferramentas_jardim,garden_tools,2049,14040,3
ec9a7baffa28a1b792a53d9a8baa11dc,informatica_acessorios,computers_accessories,3480,9400,2
6441ac3ec22aacad1d02c0eee45a2cad,beleza_saude,health_beauty,2654,41292,7
d8cfba2d50dcdb2cfd3b7b2aa21ebb13,ferramentas_jardim,garden_tools,3887,50274,7
9465b7ddacbbb9bfb3d6fbaa9102aac0,utilidades_domesticas,housewares,397,16835,5
d9b69cd445cb68873f1f5ddec915af64,utilidades_domesticas,housewares,4631,5888,5
