product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
457deccddec7a917c9323dcf2dcd72d7,utilidades_domesticas,58,2288,6,2068,40,45,40
2a5f79fccaf63dabddbcb1afc83a31c1,utilidades_domesticas,46,1789,7,421,13,31,6
ad5e5de41d1cdb11cb82acff4e6f3bdf,beleza_saude,37,2317,3,1096,29,38,57
ba2e2aa7143da5fb515990d2d48f0878,esporte_lazer,59,2234,1,1289,40,18,42
f165ca2a4d2cfb9ba09cadfebd06feb5,eletrodomesticos,38,3352,2,2532,60,16,46
aec602dc573631ad6eaeb539cfbbf33d,perfumaria,49,2625,4,4682,64,15,35
fef6f71d5baf8eede36b16deba6f75cb,eletrodomesticos,65,1189,4,3796,29,33,35
342e5a88c4b8cd13f21bfdcf1dad6713,utilidades_domesticas,28,792,4,976,76,33,43
ddf3ded415faa1fdca7b8b39ae683265,brinquedos,39,1265,4,3583,37,20,12
c80051803b14c173fdcb181e86fd4c46,moveis_decoracao,47,2750,4,1348,27,25,24
8bdfa0e355bc7ab85c52f49a8a6ff708,ferramentas_jardim,30,3774,3,1327,52,49,30
e05fa0c878cdf65fa0cc0a9acf8d7c7c,cama_mesa_banho,53,470,4,426,19,37,16
9a8a4045eda1c7cff454fdabab950e4e,perfumaria,21,798,6,2975,36,58,26
a9ceca7371cc7faafa59fa2fb266ce15,utilidades_domesticas,63,1445,1,640,29,15,13
b35601fab11cf59f862eb36f45b4daed,papelaria,39,3905,2,1254,79,16,50
cafdef7eec31eab3e8c3beddaca416a1,utilidades_domesticas,51,3717,4,3008,25,36,41
5bb5667bfa818bfe0ba3d8ccfea6cb7d,beleza_saude,69,478,2,194,65,9,55
0eefd7b82dba755ddc8796edf5ba26fa,bebes,38,1224,7,3629,48,53,46
95cf342bb8559cb52bbd6f5b98cf0bdb,informatica_acessorios,51,1353,7,3624,76,58,35
bbf4d6ae20ff3bb693aecbefa922a5b2,bebes,37,3793,7,697,54,38,46
abd8c6d7df7ad20f343e13cd386113f3,cama_mesa_banho,68,1083,7,3251,15,33,12
020131bc6feca46cb1ec052b6a07cbb3,beleza_saude,67,3076,7,3052,37,28,57
30297cc8afaf72cac484bf5ae06540df,ferramentas_jardim,27,3550,3,2992,56,9,13
5c2cb5208805ee94aae3fafbc4bbdd5e,cama_mesa_banho,28,3136,1,3093,17,47,58
64d106bffb49b6dbfcadd4a4737a965a,automotivo,40,927,4,3485,60,40,37
fc21184ea6dda975152c35ea0df3607e,eletrodomesticos,51,947,2,4661,50,52,39
8fbfaacdebc766e347c6bbf686ccf072,papelaria,42,2324,5,1012,42,44,9
72bab55f4a24dea4e290ff91b1b4fd7c,ferramentas_jardim,23,724,5,1268,40,12,18
d256045a1a79d15ef7da5ed0fb4c1d0f,telefonia,20,3248,4,961,46,56,50
fa795c81ba5cd90688d53e9f503e55d8,telefonia,64,1683,3,1649,31,55,12
8a96c8f81af5d3c08f403dc9ad1adfbe,informatica_acessorios,62,3673,6,3174,69,6,49
cafc703cea5bf3e3f4422fda88bcf5a9,eletrodomesticos,45,3837,1,4657,50,10,32
beeffd5efeec7fa4fc6a6f979f8efd4a,informatica_acessorios,21,423,4,4097,17,19,26
cf75bdfafcf326a0ed197865a5cabedc,beleza_saude,47,102,5,2539,77,21,32
1bc2ea55bef0d71e9aabb95ccb0ad86e,informatica_acessorios,24,3677,6,1838,42,52,21
11b1aff7b47d6eea3bb8fa550a472cda,beleza_saude,31,1043,5,1134,16,14,59
a74ba92f2bcdf83125c6fcd7d6aabedc,telefonia,63,3820,2,2266,44,33,6
825df9aa0d3fb1ea3e68ca06da7b6e7f,bebes,49,251,2,1532,57,54,43
f7c9ec9379feebff1334ac3ddb0fd04e,automotivo,41,2147,4,823,77,55,18
daa2a05fcb65a32333dceb60614e35ce,esporte_lazer,25,743,5,244,17,40,13
9d781ff570177e2a8f102d9bd0d96cbb,cama_mesa_banho,23,180,5,1880,29,40,14
f7facb0ad60bfbf55f6d29de4e4510cc,beleza_saude,46,1986,5,3157,57,16,12
cac941ad3ad47b268fe866c258eeccaf,esporte_lazer,46,323,4,3164,67,40,59
a2cb6a4c6edc5ddae6ef1ffe40fdd15f,utilidades_domesticas,47,1840,2,3398,66,22,9
e2c62f2deeb1efe3b41afc7b13ef1240,eletrodomesticos,20,2566,5,690,11,40,26
62e795b6089dc87ba7cbfd4da6f8241f,automotivo,40,1123,6,3748,13,9,35
ab4354d08c3dbe8d536f5c6a92df5ee3,beleza_saude,50,665,2,3443,41,11,38
85faabe42565effd4c880c120c9adf6b,perfumaria,23,999,5,1189,14,57,17
5f921f3b3956df4db8d342b26efe0fd8,brinquedos,45,3316,7,4067,33,51,5
bbad6453d1b10beef5bbada9dbd302ad,esporte_lazer,36,877,4,4468,64,59,12
3df60446afc0cc95b078baced6286299,moveis_decoracao,57,2925,4,577,17,55,21
ec2d49e72630738fbeeab9b0befb2a99,perfumaria,51,3787,4,1128,43,17,14
dfaeccadcde0d8096d2a445c1d55cb61,bebes,60,1449,5,3662,48,34,14
129d5969c470ef94ccdefdecabdfd529,eletrodomesticos,46,3030,2,1236,58,58,26
c61b1bd1b2b2b9603b2ca8d9e37b1fb4,beleza_saude,61,812,4,4724,40,32,13
9c0e2b7bbf04e4b0352bda1eaafaeaeb,automotivo,46,2383,7,1084,35,40,56
a1ea0fea8a9af1c2e0acbcccb9491c9b,bebes,31,2810,7,3202,39,17,20
0bb8ffc9b6c635c7babdcae637e36ff1,moveis_decoracao,22,692,4,788,10,43,8
bb6be83ffe7e2ae0faf3dbb2e83ebabc,telefonia,27,2421,7,3649,12,14,45
d15b3cc9982ddaebbdc9cb70cfe98dcd,bebes,56,1625,7,4453,62,46,48
c804dedca66bc2b442d1b7af4ffba7e2,cama_mesa_banho,27,2832,7,1201,11,24,19
4b4831dffc24e853d6da3e3bfe3fc913,papelaria,67,1838,5,4911,65,46,58
2feebcabb2f2daf07eedde8e5c514b5b,eletrodomesticos,54,1002,6,1676,33,40,22
c80880f5c3dce50bba61e3e06df2eced,beleza_saude,21,3998,4,3383,66,39,38
a2ad2c8d62c1aa4e1eaaad9097ffd2af,moveis_decoracao,59,1252,6,3648,22,13,53
18e32caa4de0eaab048ee7c82c7ac2f9,esporte_lazer,64,3974,1,4488,70,47,32
788afeec3b28dfc06fbbfbfab3f388a8,brinquedos,45,1771,1,2553,26,16,8
4a0ffda0d42da3efd1ff8a3ae5e725f1,cama_mesa_banho,42,286,6,4458,66,21,13
af0b18d20c5e3ba0aa7fee2a6d64a74c,telefonia,45,2726,1,4298,40,50,9
a63af3ec64a1eaa3d6c749adcd8afabd,bebes,41,1887,1,3566,75,34,26
fae4026b53c4de6edda3037ebdbff1ce,brinquedos,51,1507,3,3821,51,19,27
befdc2dda7bdb3edf81a0abfd38f841e,eletrodomesticos,61,2161,1,4299,61,19,58
dfd849ac47a822cee2f2022a4a27989d,relogios_presentes,67,3983,3,4626,66,52,35
9b18ee5d3eb00d9f4327ae95dd56bfad,moveis_decoracao,33,984,7,2561,74,35,34
46f8ccd35221079c5abfd1df0227d895,relogios_presentes,23,1668,4,635,21,37,18
62c6a8338d5eedfb73baf9a5ab84197c,esporte_lazer,55,1895,3,675,38,34,36
e46e0c8b645a6eaa7245e22b140d5ddc,eletrodomesticos,33,208,7,4793,73,20,38
eb7ec0bbeba9fbcee83bae77aef5b2fc,informatica_acessorios,27,3631,1,2406,69,44,52
cc9ee597dcae736dd9c10eaa19d3a302,relogios_presentes,44,471,1,845,14,29,7
b61ee5ac3b7c40c1ebba8ede30c7cf39,automotivo,29,1735,6,3403,14,54,35
c1a6310feb0a3cc1fc40bbba65be6148,moveis_decoracao,37,1592,6,2378,27,28,8
2a2c7bfdf6db02e83ce7d6aab7f27f72,telefonia,27,1326,2,1811,14,38,11
eaf42dafe039eba8dfc3638fbbc6517a,perfumaria,30,3913,1,1470,45,21,22
18a93b9bfcd3b1034225aec63a5effb2,eletrodomesticos,26,1751,6,2980,74,43,48
ff5b4ee418b97a26d656d6e26cce3dca,cama_mesa_banho,41,2489,5,4084,45,27,8
bcdfa1c9b53cae9f7cb553ee65decf4d,beleza_saude,62,1798,6,3422,10,40,31
da8bab4e39d30c4ee41fca6731fe7235,ferramentas_jardim,31,1132,5,522,52,51,9
1d03bcfcda8c71daff0ec27d8b6bfafe,cama_mesa_banho,20,336,6,4254,79,6,31
ac3466d7ef9bd7ad8bed0f6a5ddee89a,papelaria,22,1547,3,3068,73,49,8
6a709c719d2ee8bba7a9fbac9d08fede,ferramentas_jardim,32,1172,2,1830,52,45,56
33cf4c91b1edebb90fed384324fed469,papelaria,55,1263,2,1946,65,59,26
d5b0abf7f0adbbf6ae2e8e93d9a7acc7,moveis_decoracao,28,119,1,3220,51,40,6
914cdd04bcc075aa81281aead2c47c90,brinquedos,41,803,3,3148,29,41,20
6c3cbdafcfba0bff40a9cec6084ffebe,perfumaria,45,1890,3,717,50,59,40
62ddbdae13deeaf9f6eda4f7ccdcf447,perfumaria,57,3233,1,3984,26,41,59
bb07744356cfd2dcaf9f063925eb5a6e,cama_mesa_banho,64,1716,6,3131,19,18,57
245eeee997e8ada174d2efd4ab0bbaac,beleza_saude,65,3577,3,1672,66,6,54
708c7dacab5cdb892f5c5f23617b7bf7,automotivo,50,2567,4,4898,62,7,33
8667cc94cd3c1a56eb57f956bef6f8cb,beleza_saude,62,398,6,1298,45,53,32
77a8b6c1ec9d8822c34feedbf8cfc4ea,cama_mesa_banho,21,181,6,4661,30,56,29
6d7ba98ecb7a3f36265d4397c25a15fc,perfumaria,22,2170,7,1325,77,40,26
e300c7620e359ac380247bdebed1e123,cama_mesa_banho,54,1662,1,4366,36,36,45
b0fd8dbd7daf2e41e9c2c8fdacb6d0ac,relogios_presentes,24,2914,3,2768,41,47,15
b4d0e4b95bca736939b6cfcde4a19dd2,moveis_decoracao,25,1702,1,1289,56,50,43
0adbc4c6c7caa240e0909cdf26c5b30d,perfumaria,35,3276,3,987,62,33,25
ff2affec5b06cd7ff8add7beccc2fb31,beleza_saude,53,2926,2,674,46,7,40
e81f5cc6f7eef69207ccdb44fd710fed,bebes,41,936,5,1940,37,16,42
ec743a941ff40f3fde4dc3d5213dfed7,utilidades_domesticas,65,2512,2,4183,18,20,6
3e5c59bfc4a77a610b4ad88f6bcde8aa,ferramentas_jardim,62,275,4,1038,24,38,49
9fa9de589e06cc574da02ce2db2fb1fb,brinquedos,20,718,3,4723,14,14,27
462bdaec9ddbba74c5bb3abf08923d6c,brinquedos,36,289,4,3076,22,42,8
eca96fcc6ee280907ca2e2af6faa0c74,esporte_lazer,56,1110,2,1062,70,32,42
d8d2afcce53cea25efe38c9e8c655e42,perfumaria,30,320,1,2259,32,47,48
dfe51aedb6983a1ed8610139ac5bb3de,beleza_saude,35,1790,3,3407,54,40,8
30d4ffa1abd3da33adfc1b4bdcacae3b,beleza_saude,36,3871,3,954,23,6,47
7183efbd8255631070da5dbec6fd1f6a,relogios_presentes,20,2424,3,563,71,45,50
0f1b6cf5c6e4c8cd21af08f8bcaa9a6d,perfumaria,66,3656,5,2715,58,29,14
a7bb5aeaddaef80b4c9c5cddfb9aadbf,informatica_acessorios,39,1920,1,4252,73,28,32
ab9dcb9afaa1d12d6785fa1bfb62cd1d,brinquedos,62,1874,5,2624,28,48,15
55cbfb7fefb69bcfe6e2cd69bd9add09,esporte_lazer,31,2796,5,4776,59,6,51
a14cbc54eef2dbc2f47fdde4fe9657aa,bebes,40,133,5,934,39,30,9
dcefc6e44bfa2ebb3dac9424620abee3,informatica_acessorios,62,2090,7,2377,51,49,16
b3cbad776a00816d1efe2a7bf1f2012d,eletrodomesticos,65,819,7,3233,46,16,36
face8978a37b0ffaa9cad7b184f2cca3,bebes,47,3936,6,2466,37,26,25
f4ded237c544e3e7c1715c7facece7eb,informatica_acessorios,20,240,6,1345,38,43,38
ee6fcbbf4a6332078a0bb980789eaa0c,beleza_saude,38,3034,2,2415,17,34,10
faf9be0265321c06fbfa698c9627a5a6,brinquedos,67,2670,2,3101,34,33,14
8caefeddcce5a8af26a09f712d0d4c88,relogios_presentes,45,516,2,2961,45,21,8
57f7b91cdf01cb1fbff01afa40521adf,papelaria,41,3710,5,384,75,28,36
80f83ccf9a6fd2a9af4ca1c10aeceb68,telefonia,20,1309,6,1720,21,9,55
fd4fec5d42fa6ec676c4f052a023adfe,beleza_saude,60,271,7,4121,35,41,19
c72bbb3fcee70c34dff46d2e4a9cfc08,moveis_decoracao,32,2886,2,1840,35,13,50
d9bbd1cbf3dfddf0c3ff5ce0b8fabf77,telefonia,53,3461,4,958,29,24,56
38ac9385eb4eb78f72fd394eabdf4de9,beleza_saude,31,2803,1,4784,55,28,24
f67c4dfc0ec104d548edadf3ef379ecc,bebes,37,978,5,4343,26,46,36
befda49ad7de00fe71c62afc8b1ddda6,automotivo,58,3102,1,203,74,13,36
ce0a95e19372fc50aab5ec5feff927f3,utilidades_domesticas,57,2064,1,151,56,54,23
e62ac3ba05dc2bc4b58f05a01eb3e4de,eletrodomesticos,47,3741,6,2748,55,57,48
3d41a6bcedced4ff196eb5b12a9551bf,beleza_saude,40,2802,3,4612,16,17,24
e4d7c6c8a6c17a7bf64a2bc2fb477a98,cama_mesa_banho,30,2420,5,4463,45,39,37
e95e274776c0e86bd160f4aadb7f3ca6,ferramentas_jardim,20,2863,1,2782,79,48,32
8fded79c2b06dc1ddc0b8e06f9a91cd0,ferramentas_jardim,35,3365,7,1903,17,37,39
fae5fb8e7bca2bd414fc46f4fb3ef356,moveis_decoracao,66,3571,2,1338,79,22,30
bcb633d4d56ecfc1aace8a75bb3b73b0,esporte_lazer,35,1634,4,1533,38,24,10
d1daf3e9ed4bc9be2cfb784d60f75660,brinquedos,59,3576,4,1102,55,34,35
0fa245bf21ddde09acfae55fad8fd0ab,utilidades_domesticas,49,2899,1,587,16,13,58
c8cdba09fef5bdfebc1a2dab39410d7b,eletrodomesticos,56,2691,5,264,24,48,30
cb268ba4df22541efb800aff52ce4acc,utilidades_domesticas,45,3025,1,4013,57,27,32
ecdebcbf21522e6f664393b56f3f2dfc,utilidades_domesticas,23,899,2,4400,17,21,12
9fafe79cf2dd1ea3a09cbf8a4cb1dec9,moveis_decoracao,34,141,2,3646,63,25,43
fb781ecb07a8efcfc78ad1bcee0e4d5e,utilidades_domesticas,50,3622,6,1223,51,48,21
ae0f9aa0c6ade6bdc511dc5d5fc44ae5,ferramentas_jardim,48,1660,3,1076,12,46,50
e8f4a0fe7eccba0e64fd2e82dc7100d2,telefonia,52,1040,1,3195,23,35,58
5408f7bc34f36f3cabe7826d1548d76b,informatica_acessorios,20,2351,7,1738,67,50,31
cddaef178f7fc17d87fab8a0ef98a021,moveis_decoracao,35,2753,5,2435,23,45,16
d3cbaedee9bc00abcad5bfd57dc90cf2,esporte_lazer,26,362,4,688,33,18,30
1a2a42cbec5ba61f9fe2f14aed49da0f,bebes,58,1856,4,801,17,58,39
3f49be526dd293e33df7c0621f59ebdd,perfumaria,20,2304,1,478,36,41,39
eac2eddcc0d2bca40cafdbeffebeea57,utilidades_domesticas,59,800,2,2712,70,44,41
beab81f0a3cef91ea24adde610c52f5f,moveis_decoracao,24,3524,7,2953,33,41,40
1d13b0be0366eb6a03c92ca2f0a923ae,informatica_acessorios,66,531,4,3576,34,51,8
afcfb8a2c0aadcf4ffff84cd5de3cccd,ferramentas_jardim,25,3184,1,2150,29,42,5
8e5fc1db6c60256d7250bd5ed966d3f6,papelaria,37,3945,3,3032,79,38,46
a1bcc9baad9809445c1cda788e402baf,ferramentas_jardim,67,2507,6,2590,66,40,23
9ad7396cbf1f8ba6adf71d85ca3c08b3,papelaria,47,1405,3,1529,44,24,39
cac3cedcf5abcf0b3a9db7f593ca6237,eletrodomesticos,38,2014,1,1994,34,57,29
e4bb6f5b69ecf3d35a3493492fe5500b,automotivo,21,1306,6,910,21,25,24
daab0d5c21a98d9cefb9b96dddefbeb8,papelaria,44,233,6,1148,59,36,16
17e75364ee9bc25e3fe2cf3b5b90f8aa,cama_mesa_banho,43,242,5,1588,36,13,25
0b975e3b7a01b9ed6c7bf48e483a49ad,moveis_decoracao,39,977,7,1471,22,35,22
bc1b4d2ec97e377dc08ec95fde862ce6,informatica_acessorios,42,2927,1,2594,11,7,10
76c075accef1afdd17d0d19ea65ba7d4,papelaria,28,1462,7,4540,17,59,39
bb696ed5b672591daaa3757f18f0f2a3,papelaria,47,3190,4,1400,47,44,42
2fae7a7d8da20dde5dbbbabf838cedb5,relogios_presentes,28,3758,2,4117,31,8,59
f110e64d4b5b92084756ccad2c5f6c51,brinquedos,49,936,1,733,21,55,14
8067f3d8eec7ad6169a06baffa1cfc0f,perfumaria,28,3367,7,1124,55,34,36
efadbebe81fadb8a39db2a6b8b78af82,esporte_lazer,35,3030,7,3657,73,11,41
eccaa4f7c2df3c05cbc98eabafbd8de8,relogios_presentes,69,2189,7,1807,72,56,39
4f1af2e9694c9b9a3d1e9daeacc7aaab,moveis_decoracao,55,2138,3,2727,77,5,16
6b5efc366bec0a55c9cab43db93792c7,utilidades_domesticas,44,1423,5,1866,56,10,23
3ce8c2d91b23401a5a0ad728d7a3248e,eletrodomesticos,54,1938,5,3217,32,28,58
5fd1c13b49fcd0fbf124b49b4bc0a7e7,papelaria,68,238,5,2505,10,39,6
29cf1426039271fd9ecbdcff6b6dafd9,utilidades_domesticas,35,2792,6,2121,66,51,29
d8fafac5f5fbd6a7db28927cbb31be49,bebes,28,2670,1,4476,37,46,45
5ee90c6c40ad3ae41ad6facf80e9f7c4,eletrodomesticos,43,3889,6,4429,16,31,57
5445cc781bfc4e33d1ac419c3d5f4cda,papelaria,60,1871,1,1482,50,40,55
edbdb1e62d6bb6a60cb0a3e0efef020f,papelaria,24,1645,2,4804,21,17,21
a2a29d2df67246e3fdbc8e49f8ad89a1,telefonia,25,2609,4,2832,73,28,22
5e7c8cb5f081608ecdcbafd1befa8ad1,beleza_saude,38,3220,4,929,58,46,18
4661f48cd7912b9598bcc5dd17eade2d,beleza_saude,47,2298,2,144,60,38,44
5e74bcdcc42cbabed79ddfb8f7bf1d5d,ferramentas_jardim,38,2110,7,1204,55,12,8
3acf1c4c4ae67bf8acb4e77be6ceaeef,bebes,67,606,5,2619,66,35,43
7afa8ba81c6dff31ed7b7c0259a195cc,moveis_decoracao,64,3334,6,896,21,32,41
d4f3fd44c4d3b7982efcfd30abfaa1aa,relogios_presentes,53,3168,1,949,20,34,39
8a517c019f6ba1c6b5243cf226b927b5,cama_mesa_banho,25,3487,3,3336,62,6,52
fefedcd4c4e6e171a9f92977221400b7,telefonia,68,3838,1,2024,26,29,58
7cb69b8aee9a2c68cf31263b3b5f5aed,cama_mesa_banho,58,3107,3,4689,74,49,49
6052daae2f6ec63f9effcf84bf3043dd,informatica_acessorios,52,471,2,3867,32,14,57
8f2dbaa3f10ceadd4dd1e73ed3c6bb99,moveis_decoracao,44,3456,2,1861,34,25,29
f6492babb8956ac6c1cae534fb96d52d,utilidades_domesticas,34,3275,3,2263,70,29,5
a0edaefd467d39eca379edd745d7f042,moveis_decoracao,20,1800,5,4719,19,34,20
eecaebaa99694a4dba15e157dabcd55e,moveis_decoracao,42,1826,3,189,15,33,17
c8c82a249a83ae6e34362a13fedafbcc,beleza_saude,36,452,1,720,36,13,17
2cd4ddce0296a5c5e2a24bd19ec6dead,telefonia,35,1236,1,675,76,41,11
a07e5c3abb7e68dbad974f1d8f309eed,relogios_presentes,34,1594,7,4409,63,10,31
a02d690dc79faff4dc0d0a7f73fcc9d5,relogios_presentes,44,2586,6,1672,48,19,16
1d355ceb6cfa2b2fedcd3ede569a3c61,ferramentas_jardim,35,2968,4,3438,58,24,57
c7636acf4e74ad27bb44d418f71214b3,cama_mesa_banho,22,3597,1,1973,67,42,22
6f40ab3afe11f4b2fefdddc7e42cab5e,bebes,64,637,5,2640,24,55,47
fcd3fa5cbbf05bf4ffafcfcfcae9afda,utilidades_domesticas,20,438,1,2135,39,44,42
1266a0309f4a7c0b8b3fa32c975d0cd6,brinquedos,20,1956,6,4497,30,7,13
0f0262745d3e70930e1a018f4cdb8cf0,informatica_acessorios,37,1828,3,543,33,20,31
b5c9be9dc9bdb286fca51f9fafdcb9e8,relogios_presentes,23,3183,3,1657,73,45,12
dfd1ee9ba2e137cc4ba8cda12ae73e93,bebes,27,108,4,1838,36,33,34
a388660fc3cac3cb1333dd7e1bbafdcc,beleza_saude,20,520,6,4771,68,54,30
11721adcdbccbadd1d3cce5e6ae4bec7,cama_mesa_banho,61,3540,7,831,20,27,32
1a8a7c28e10bbd8efd3d3f0a0ccab5cf,utilidades_domesticas,67,1339,6,4448,77,15,18
d8a2d2582a6e107fbf7d8eb4dc50d97f,cama_mesa_banho,30,2967,5,2094,16,33,45
c9fdd2fdbfbfbf1facf0f8dc8ae5f91c,ferramentas_jardim,43,1145,5,3338,51,53,22
5e52f4be6cc0f117fd20028bfeaff4df,telefonia,50,3434,2,1479,13,25,7
0a16017aebfecfc9ad7a1b5cd8babfbf,informatica_acessorios,57,446,5,2941,79,24,23
e2dc04ce7ad3d165ca4cbb29c6045e4e,perfumaria,32,2195,2,655,76,42,11
84ef9dfeefaeb0e07bcdbcb6e488befd,brinquedos,50,1288,2,2410,65,5,24
adbf1be95cf3dcfa8bf397fb7ef41b7b,beleza_saude,66,1637,1,2200,57,59,39
d08c0b1f91ec9391f4c5032c04c5bcc1,brinquedos,22,3255,6,3291,72,47,17
dededb3f5cedb2dd6fe6faffb14329f6,relogios_presentes,41,2078,4,3230,59,10,36
7af2ababacf25cf9c2f4e872d3ead3c8,papelaria,21,2095,3,1107,79,19,8
67f50cef1cb3bbbd43a3fdbddbdcadca,automotivo,37,3053,1,2515,39,52,5
57feb1032d0d4dffe9bfe2a9fca0e678,brinquedos,20,2303,2,3549,29,35,7
0b8c2f8ce77638abd4cefadfa3aa9d15,ferramentas_jardim,54,2121,1,1402,14,7,43
95c8dc7e2dd487c8f9a9fee25fbdd92c,esporte_lazer,41,3231,2,3616,53,41,50
af3fb45f765ed3abde8c078ac4e1afca,ferramentas_jardim,55,3007,6,2290,60,51,45
13d96230480213c0f87b5d7eb95d6c3d,eletrodomesticos,50,388,4,410,17,24,30
e2445195b35ccbac7ec3279df28f60ec,bebes,46,3611,6,2172,33,44,20
e74152330eecaecaacafffcf1a466410,automotivo,64,3147,5,1321,53,50,8
88ac52b5a5cc2d49fa80601bfda833b6,esporte_lazer,28,2109,3,3577,38,59,21
bed6efd5b368c1cbd815819cd3343da1,esporte_lazer,38,113,2,1253,63,23,16
8e3a1cd7d22f8ce5b7128e41d22f45de,beleza_saude,35,2294,6,4896,13,51,26
d4f7dac2fc51ba19215e3dbf2b8acbdb,bebes,60,246,5,4660,12,48,11
3ecc459a4dff40c776bdb5a889ecb2fb,papelaria,69,3003,7,4498,32,27,43
c1ad7c34b14bacaafce46d4ecacabd7a,moveis_decoracao,28,1295,1,4452,27,27,29
afbedc789acdc14b13411cd1d6027aea,beleza_saude,38,3134,7,2907,68,11,58
bbc89d0ffbb6eb89f785b20c762da0bc,relogios_presentes,25,359,1,1292,68,21,48
64b4a48df5f2fcd145d692dd76bbfdb4,beleza_saude,41,505,4,1238,30,33,48
1f9d8a4afd5d3f4d7bf8cdb2da700bad,cama_mesa_banho,49,970,6,3512,26,51,51
0ae447f4a0c43f9bbb1801df4a9ee214,perfumaria,50,1254,3,2253,23,21,12
23e38acfaeca5c3d83aec9c281d28f52,esporte_lazer,27,3002,1,2398,40,7,50
3b55f7ef2d9dacde6ea6f4cce4451398,ferramentas_jardim,69,2589,5,1240,69,48,29
adbfafc9f4b19ddfd77c979725de4a2e,relogios_presentes,55,3826,5,1077,33,15,23
ebebafde96c785af1e2166fdc8fb96c3,moveis_decoracao,64,839,7,1497,44,34,11
2adf2444f8cfb0ea1d15abe1c890f0dd,cama_mesa_banho,29,1290,1,3795,48,51,52
4b3fab14fe8fc60faab2aa617a277ddf,perfumaria,37,3286,1,2205,56,30,45
9e49a1f144add0b53ec28f5b70dbe6c3,moveis_decoracao,62,1753,2,2957,70,59,49
c5e4dcab4fbb84ec4c741bdb618ccccb,ferramentas_jardim,32,900,5,2070,52,55,35
ede50be2b3e2cd7d5acad20b6679ead1,perfumaria,37,3489,4,3064,19,32,28
38f97d94eadbb992cd78ff10184c3dec,esporte_lazer,26,925,5,984,19,8,6
d1e779a3b45653edf4b6ebdab9bc21d2,relogios_presentes,41,2005,5,2904,47,59,18
adbc1bc0734df14cbcb4fd0f7816ea0b,automotivo,55,410,6,1877,34,12,32
c80db1fb45fae4e0aeec749cee8f2ed4,brinquedos,39,3899,2,2145,73,49,47
c4fecacfce1c2203b0c0a07d5da4007b,relogios_presentes,46,3505,2,4067,50,24,16
f1ed2394db1bc2a073e4b09520eaaadd,esporte_lazer,46,111,6,1255,37,15,30
b089dfb2a8ce45ccbfd31f6e7de82e84,moveis_decoracao,38,832,7,3821,37,8,51
c9e53ddb14bcbcbeecfc7ba015af2821,relogios_presentes,54,2266,5,137,43,15,40
8be99cff3faa4c8edbfb7e3c233dcf5f,relogios_presentes,66,2170,5,3370,75,7,22
b4ccbba23d8d1f333edad7ff5adaacde,automotivo,33,2894,4,3882,43,58,47
f2667eebbd33a1fd4b1bb7a6cbc751b1,relogios_presentes,20,3954,7,312,37,58,51
fdc0ed4ab27c3aa4b6ff13f3655d75f9,informatica_acessorios,43,2224,1,2866,56,24,21
8ad738ac727071f996ccad1a3ffe6b3d,ferramentas_jardim,61,1849,2,1936,44,19,35
f10b887df13bb44dce195abd3fa1c6c9,brinquedos,63,2995,2,2411,48,42,46
2dfccd5fcbea4c787058de1a42ea7fef,utilidades_domesticas,44,1328,5,716,57,54,44
7edfe3c12ca57ca55dd2e4eaa72aa2a9,brinquedos,41,3310,4,2749,69,15,47
3466afc36130d8a212aefe1c56eacd5f,bebes,53,2163,1,3852,25,54,48
f25bfdbfee98cf6c3fa5e0cd4cc7ddbb,cama_mesa_banho,38,1796,1,2540,14,59,40
306b9fead36c95b1cfffa4aaa6e59047,relogios_presentes,31,3234,1,2791,17,7,18
7d02f9d7ec68eaed7a4f1d0cdae5e0ff,perfumaria,34,2931,7,3901,61,36,25
8b3b439ea2dea1c28d8ffecf44e93a56,brinquedos,32,3788,4,2865,11,30,42
fdffa3ecd4b38cfce66be8b1ed24c21d,ferramentas_jardim,44,2495,6,206,73,49,28
c4c1f4b3d4dd0853bd1ab52de3a3f04d,brinquedos,58,359,3,628,54,52,38
60615a4b6cd15c3fce2aba8f3eba46bf,bebes,55,658,7,1046,46,42,52
b14315f13a9881dee24ef83bfd623fbe,brinquedos,66,2435,5,2143,49,42,40
b6af37f3abedcf6eff5b6f68bcb9c2f9,utilidades_domesticas,49,1818,2,365,39,26,38
fbedc4dedc2aa58e59f884efc2c2f2f1,papelaria,65,2836,6,2932,74,56,13
5018c2b83bf2ccecd4df24c8fe34aaca,bebes,51,2073,7,2965,11,16,12
ebc1e7118adf8d2b7e757372bb276ba7,bebes,30,473,6,2521,57,59,40
af852f5ff5d3ba3effb6d8db59bef586,relogios_presentes,43,1141,6,2583,62,6,13
8baafa66aed16524ff9d7bf168d3636f,moveis_decoracao,26,2757,4,1653,31,38,58
d39df1ecbfaad8dce65bf2d12b781a4a,esporte_lazer,69,1938,5,509,76,5,23
a1a0ea13536fddd39916bfe2e3b2e7d1,informatica_acessorios,56,3881,2,3338,23,7,28
56d4e2dec0ef2be7db9dfbc1dfcaf8fc,perfumaria,48,1129,7,3121,40,31,30
8a8edf6afdc8df5bfc18fbf6caefcff7,ferramentas_jardim,25,2464,6,2163,39,55,38
